# upstream_commit	e56521e3234131a2c1639a74e2f15fff643acf30
packages/ai/test/openrouter-cache-write-repro.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/openai_completions.zig	Cache-write token preservation ported in native OpenAI completions usage parsing; credentialed OpenRouter E2E remains opt-in
packages/ai/test/openrouter-images.test.ts	bulb_ai	test	in_progress	src/bulb_ai/image_models.zig	OpenRouter image model metadata and registry lookup coverage started; image generation transport tests remain
packages/ai/test/overflow.test.ts	bulb_ai	test	implemented	src/bulb_ai/utils/overflow.zig	Explicit provider, exclusion, silent, and length-stop overflow regressions ported
packages/ai/test/responseid.test.ts	bulb_ai	test	pending		
packages/ai/test/stream.test.ts	bulb_ai	test	pending		
packages/ai/test/supports-xhigh.test.ts	bulb_ai	test	implemented	src/bulb_ai/models.zig	Supported thinking-level matrix ported against the generated model snapshot
packages/ai/test/together-models.test.ts	bulb_ai	test	implemented	src/bulb_ai/models.zig	Together metadata, thinking-level maps, compat flags, and env-key coverage ported
packages/ai/test/tokens.test.ts	bulb_ai	test	pending		
packages/ai/test/tool-call-id-normalization.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/transform_messages.zig	Exact long OpenAI Responses ID normalization and tool-result remapping ported without credentialed live handoff; opt-in provider handoff remains
packages/ai/test/tool-call-without-result.test.ts	bulb_ai	test	pending		
packages/ai/test/total-tokens.test.ts	bulb_ai	test	in_progress	src/bulb_ai/types.zig	Total token accounting invariant started
packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/transform_messages.zig	Copilot OpenAI-to-Anthropic thinking conversion, thought-signature stripping, ID normalization, and synthetic tool-result cases ported
packages/ai/test/unicode-surrogate.test.ts	bulb_ai	test	pending		
packages/ai/test/validation.test.ts	bulb_ai	test	in_progress	src/bulb_ai/utils/validation.zig	Serialized plain-schema primitive coercion and rejection cases ported with additional nested coverage
packages/ai/test/xhigh.test.ts	bulb_ai	test	pending		
packages/ai/test/xiaomi-models.test.ts	bulb_ai	test	implemented	src/bulb_ai/models.zig	MiMo billing-provider and token-plan omission regressions ported
packages/ai/test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts	bulb_ai	test	pending		
packages/ai/test/zen.test.ts	bulb_ai	test	pending		
packages/ai/tsconfig.build.json	bulb_ai	source	pending		
packages/ai/vitest.config.ts	bulb_ai	source	pending		
packages/coding-agent/.gitignore	bulb_coding_agent	source	pending		
packages/coding-agent/CHANGELOG.md	bulb_coding_agent	doc	pending		
packages/coding-agent/README.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/compaction.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/custom-provider.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/development.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/docs.json	bulb_coding_agent	source	pending		
packages/coding-agent/docs/extensions.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/images/doom-extension.png	bulb_coding_agent	source	pending		
packages/coding-agent/docs/images/exy.png	bulb_coding_agent	source	pending		
packages/coding-agent/docs/images/interactive-mode.png	bulb_coding_agent	source	pending		
packages/coding-agent/docs/images/tree-view.png	bulb_coding_agent	source	pending		
packages/coding-agent/docs/index.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/json.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/keybindings.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/models.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/packages.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/prompt-templates.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/providers.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/quickstart.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/rpc.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/sdk.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/session-format.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/sessions.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/settings.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/shell-aliases.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/skills.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/terminal-setup.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/termux.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/themes.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/tmux.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/tui.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/usage.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/windows.md	bulb_coding_agent	doc	pending		
packages/coding-agent/examples/README.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/README.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/auto-commit-on-exit.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/bash-spawn-hook.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/bookmark.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/border-status-editor.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/built-in-tool-renderer.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/claude-rules.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/commands.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/confirm-destructive.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-compaction.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-footer.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-header.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-provider-anthropic/.gitignore	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-provider-anthropic/index.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-provider-anthropic/package-lock.json	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-provider-anthropic/package.json	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/.gitignore	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/index.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/package.json	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/test.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/dirty-repo-guard.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/.gitignore	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/README.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/doom-component.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/doom-engine.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/doom-keys.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/doom/build.sh	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/doom/build/doom.js	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/doom/build/doom.wasm	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/doom/doomgeneric_pi.c	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/index.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/doom-overlay/wad-finder.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/dynamic-resources/SKILL.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/dynamic-resources/dynamic.json	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/dynamic-resources/dynamic.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/dynamic-resources/index.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/dynamic-tools.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/event-bus.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/file-trigger.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/git-checkpoint.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/git-merge-and-resolve.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/github-issue-autocomplete.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/handoff.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/hello.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/hidden-thinking-label.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/inline-bash.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/input-transform-streaming.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/input-transform.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/interactive-shell.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/mac-system-theme.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/message-renderer.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/minimal-mode.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/modal-editor.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/model-status.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/notify.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/overlay-qa-tests.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/overlay-test.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/permission-gate.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/pirate.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/plan-mode/README.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/plan-mode/index.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/plan-mode/utils.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/preset.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/prompt-customizer.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/protected-paths.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/provider-payload.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/qna.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/question.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/questionnaire.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/rainbow-editor.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/reload-runtime.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/rpc-demo.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/sandbox/.gitignore	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/sandbox/index.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/sandbox/package-lock.json	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/sandbox/package.json	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/send-user-message.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/session-name.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/shutdown-command.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/snake.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/space-invaders.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/ssh.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/status-line.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/structured-output.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/README.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/agents.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/agents/planner.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/agents/reviewer.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/agents/scout.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/agents/worker.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/index.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/prompts/implement-and-review.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/prompts/implement.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/subagent/prompts/scout-and-plan.md	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/summarize.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/system-prompt-header.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/tic-tac-toe.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/timed-confirm.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/titlebar-spinner.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/todo.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/tool-override.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/tools.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/trigger-compact.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/truncated-tool.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/widget-placement.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/with-deps/.gitignore	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/with-deps/index.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/with-deps/package-lock.json	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/with-deps/package.json	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/working-indicator.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/extensions/working-message-test.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/rpc-extension-ui.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/01-minimal.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/02-custom-model.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/03-custom-prompt.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/04-skills.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/05-tools.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/06-extensions.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/07-context-files.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/08-prompt-templates.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/09-api-keys-and-oauth.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/10-settings.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/11-sessions.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/12-full-control.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/13-session-runtime.ts	bulb_coding_agent	example	pending		
packages/coding-agent/examples/sdk/README.md	bulb_coding_agent	example	pending		
packages/coding-agent/npm-shrinkwrap.json	bulb_coding_agent	source	pending		
packages/coding-agent/package.json	bulb_coding_agent	source	pending		
packages/coding-agent/scripts/migrate-sessions.sh	bulb_coding_agent	source	pending		
packages/coding-agent/src/bun/cli.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/bun/register-bedrock.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/bun/restore-sandbox-env.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/cli.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/cli/args.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/cli/config-selector.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/cli/file-processor.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/cli/initial-message.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/cli/list-models.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/cli/session-picker.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/config.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/agent-session-runtime.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/agent-session-services.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/agent-session.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/auth-guidance.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/auth-storage.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/bash-executor.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/compaction/branch-summarization.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/compaction/compaction.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/compaction/index.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/compaction/utils.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/defaults.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/diagnostics.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/event-bus.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/exec.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/export-html/ansi-to-html.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/export-html/index.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/export-html/template.css	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/export-html/template.html	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/export-html/template.js	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/export-html/tool-renderer.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/export-html/vendor/highlight.min.js	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/export-html/vendor/marked.min.js	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/extensions/index.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/extensions/loader.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/extensions/runner.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/extensions/types.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/extensions/wrapper.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/footer-data-provider.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/http-dispatcher.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/index.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/keybindings.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/messages.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/model-registry.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/model-resolver.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/output-guard.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/package-manager.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/prompt-templates.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/provider-display-names.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/resolve-config-value.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/resource-loader.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/sdk.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/session-cwd.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/session-manager.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/settings-manager.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/skills.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/slash-commands.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/source-info.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/system-prompt.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/telemetry.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/timings.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/bash.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/edit-diff.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/edit.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/file-mutation-queue.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/find.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/grep.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/index.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/ls.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/output-accumulator.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/path-utils.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/read.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/render-utils.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/tool-definition-wrapper.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/truncate.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/core/tools/write.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/index.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/main.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/migrations.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/index.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/assets/clankolas.png	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/armin.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/assistant-message.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/bash-execution.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/bordered-loader.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/branch-summary-message.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/compaction-summary-message.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/config-selector.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/countdown-timer.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/custom-editor.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/custom-message.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/daxnuts.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/diff.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/dynamic-border.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/earendil-announcement.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/extension-editor.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/extension-input.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/extension-selector.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/footer.ts	bulb_coding_agent	source	pending		
packages/coding-agent/src/modes/interactive/components/index.ts	bulb_coding_agent	source	pending		
