upstream_path	status	bulb_path	notes
LICENSE	implemented	LICENSE	Preserved upstream MIT notice
packages/agent/src/agent.ts	in_progress	src/bulb_agent/root.zig	Initial streaming lifecycle state
packages/agent/test/agent.test.ts	in_progress	src/bulb_agent/root.zig	Streaming-state guard cases started
packages/ai/src/api-registry.ts	in_progress	src/bulb_ai/api_registry.zig	Native provider registration, complete/stream/simple-stream dispatch, source-aware override removal, and prior-provider restoration ported; built-in provider registration remains
packages/ai/src/env-api-keys.ts	in_progress	src/bulb_ai/utils/env_api_keys.zig	Provider key map, precedence, explicit Vertex API keys, and Bedrock ambient credential markers ported; filesystem-backed gcloud ADC remains
packages/ai/src/image-models.generated.ts	implemented	src/bulb_ai/image_models_generated.zig	OpenRouter image model snapshot ported from the frozen generated registry
packages/ai/src/image-models.ts	implemented	src/bulb_ai/image_models.zig	Native image provider/model lookup, listing, and OpenRouter metadata regressions ported
packages/ai/src/models.generated.ts	implemented	src/bulb_ai/models_generated.zig	All 925 generated text model metadata entries ported into a static Zig snapshot
packages/ai/src/models.ts	implemented	src/bulb_ai/models.zig	Native model lookup, provider/model iteration, cost calculation, thinking-level support, clamping, and equality helpers ported
packages/ai/src/providers/anthropic.ts	in_progress	src/bulb_ai/providers/anthropic_sse.zig	Raw SSE decoder, Anthropic message-event filtering, malformed JSON repair, usage/stop mapping, text accumulation, and streamed tool-JSON reconstruction ported; HTTP/auth/request transform remains
packages/ai/src/providers/azure-openai-responses.ts	in_progress	src/bulb_ai/providers/azure_openai_responses.zig	Azure Responses deployment-map resolution, base URL/resource/API-version normalization, request payload construction, prompt-cache key clamping, reasoning/simple option mapping, native std.http POST/SSE execution, deterministic transport, retry option propagation, and query-safe request URL assembly ported; response-header extraction, precise timeouts, and credentialed live cases remain
packages/ai/src/providers/cloudflare.ts	in_progress	src/bulb_ai/providers/openai_completions.zig	Cloudflare provider detection and base URL environment placeholder substitution ported for OpenAI Completions client configuration; shared use by other providers remains
packages/ai/src/providers/faux.ts	in_progress	src/bulb_ai/faux_provider.zig	Registration, models, queueing, factories, usage, cache simulation, registry dispatch, delta streams, aborts, and unregister ported; paced async delivery remains
packages/ai/src/providers/github-copilot-headers.ts	in_progress	src/bulb_ai/providers/openai_completions.zig	Copilot initiator, intent, and vision-request dynamic header inference ported for OpenAI Completions client configuration; shared provider integrations remain
packages/ai/src/providers/openai-completions.ts	in_progress	src/bulb_ai/providers/openai_completions.zig	OpenAI-compatible compat detection, explicit model cacheControlFormat override, OpenRouter/Vercel routing override payloads, message/tool conversion, prompt cache fields, Anthropic cache markers, reasoning option mapping, tool_choice, response metadata, usage mapping, client config/header/base URL/request-option construction, stable tool-call delta coalescing, chunk-to-event parsing, native std.http POST/SSE execution, test transport, and retry policy ported; response-header extraction, precise timeouts, and live/provider edge cases remain
packages/ai/src/providers/openai-codex-responses.ts	in_progress	src/bulb_ai/providers/openai_codex_responses.zig	Codex subscription request payload, JWT account extraction, Bulb-native subscription headers, URL/WebSocket URL resolution, SSE terminal-event normalization, prompt-cache affinity, reasoning/simple option mapping, native std.http POST/SSE execution with response-header capture, deterministic transport, retry classification, Retry-After parsing, delayed retry sleeps, delay calculation, service-tier pricing, WebSocket headers, WebSocket transport routing/fallback phases, cached continuation bodies, session debug store/snapshots, sticky SSE fallback memory, and provider_transport_failure diagnostics ported; live native WebSocket socket I/O and broader precise timeouts remain
packages/ai/src/providers/openai-prompt-cache.ts	implemented	src/bulb_ai/providers/openai_prompt_cache.zig	OpenAI prompt-cache key clamping and prompt-cache retention helpers ported with Unicode-aware truncation
packages/ai/src/providers/openai-responses.ts	in_progress	src/bulb_ai/providers/openai_responses.zig	Responses request payload builder, reasoning defaults, prompt-cache/session-affinity fields, client header/base URL/request-option construction, native std.http POST/SSE execution, test transport, retry policy, and service-tier cost multipliers ported; simple facade, response-header extraction, precise timeouts, and live/provider edge cases remain
packages/ai/src/providers/openai-responses-shared.ts	in_progress	src/bulb_ai/providers/openai_responses_shared.zig	Responses input/tool conversion, fallback text-message IDs, foreign tool-call item hashing, tool-result image output shape, usage/stop mapping, and partial tool-JSON cleanup ported; broader event coverage remains
packages/ai/src/providers/simple-options.ts	implemented	src/bulb_ai/providers/simple_options.zig	Native base-option copy, xhigh-to-high reasoning clamp, and thinking-budget token adjustment ported
packages/ai/src/providers/transform-messages.ts	implemented	src/bulb_ai/providers/transform_messages.zig	Unsupported image downgrade, thinking replay transforms, tool-call ID normalization, errored-turn filtering, and synthetic missing tool results ported
packages/ai/src/session-resources.ts	implemented	src/bulb_ai/session_resources.zig	Native cleanup registry with deduplication, unregister, and invoke-all error behavior
packages/ai/src/stream.ts	in_progress	src/bulb_ai/stream.zig	Native registry facade, regular/simple stream dispatch, and environment API-key injection ported; completion-simple facade remains
packages/ai/src/types.ts	in_progress	src/bulb_ai/types.zig	Core messages, contexts, options, usage accounting, models, model cacheControlFormat plus OpenRouter/Vercel routing compat metadata, and stream event protocol started
packages/ai/src/utils/abort-signals.ts	implemented	src/bulb_ai/utils/abort_signals.zig	Native polling composition preserves abort propagation and cleanup contract
packages/ai/src/utils/diagnostics.ts	in_progress	src/bulb_ai/utils/diagnostics.zig	Diagnostic error formatting, thrown-value wrapping, details, and append semantics ported; portable wall-clock timestamp source remains
packages/ai/src/utils/event-stream.ts	in_progress	src/bulb_ai/utils/event_stream.zig	Queued push/end/result semantics ported for native streams; async waiter integration remains with provider runtime
packages/ai/src/utils/hash.ts	implemented	src/bulb_ai/utils/hash.zig	Exact JavaScript-compatible UTF-16 short hash port
packages/ai/src/utils/headers.ts	implemented	src/bulb_ai/utils/headers.zig	Header entry iteration, duplicate overwrite behavior, and record lookup ported
packages/ai/src/utils/json-parse.ts	in_progress	src/bulb_ai/utils/json_parse.zig	JSON literal repair and native partial-object completion ported; provider integration remains
packages/ai/src/utils/oauth/device-code.ts	implemented	src/bulb_ai/utils/oauth/device_code.zig	Immediate polling, minimum/default interval behavior, slow_down interval increases, cancellation, timeout diagnostics, and injectable clock/sleeper hooks ported
packages/ai/src/utils/oauth/anthropic.ts	in_progress	src/bulb_ai/utils/oauth/anthropic.zig	Anthropic authorization-code PKCE login, localhost callback handling, BULB_OAUTH_CALLBACK_HOST override, manual redirect parsing, refresh, provider facade, native HTTP transport, and deterministic fake transport ported; concurrent browser callback and manual-code input race remains
packages/ai/src/utils/oauth/github-copilot.ts	implemented	src/bulb_ai/utils/oauth/github_copilot.zig	Copilot enterprise-domain normalization, device-code login, immediate and slow_down polling, cancellation-aware timeout behavior, token refresh, token-derived and enterprise base URLs, model policy activation, provider facade, native HTTP transport, and deterministic fake transport ported
packages/ai/src/utils/oauth/index.ts	implemented	src/bulb_ai/utils/oauth/index.zig	Ordered built-in registry, custom-provider overwrite, built-in restore, reset, provider info listing, shared API-key lookup, automatic expiration refresh, semantic refresh failure wrapping, built-in credential adapters, and Copilot model modification ported
packages/ai/src/utils/oauth/oauth-page.ts	implemented	src/bulb_ai/utils/oauth/oauth_page.zig	Shared OAuth success/error callback HTML, Bulb branding, and dynamic HTML escaping ported
packages/ai/src/utils/oauth/openai-codex.ts	in_progress	src/bulb_ai/utils/oauth/openai_codex.zig	Codex device-code login, token exchange/refresh, JWT account extraction, provider login selector, request content-types, decoded auth input parsing, PKCE authorize URL construction, Bulb originator, native/fake HTTP transports, localhost callback server, BULB_OAUTH_CALLBACK_HOST override, callback route validation, and pasted-code fallback ported; concurrent manual-code race remains
packages/ai/src/utils/oauth/pkce.ts	implemented	src/bulb_ai/utils/oauth/openai_codex.zig	Native random verifier generation and SHA-256 base64url challenge construction ported for Codex authorization URLs
packages/ai/src/utils/oauth/types.ts	implemented	src/bulb_ai/utils/oauth/types.zig	Shared native device-code, auth, prompt, progress, manual-code-input, selector callbacks, allocator-owned open credential metadata, provider function table, and arena-owned generic model modification results ported
packages/ai/src/utils/overflow.ts	implemented	src/bulb_ai/utils/overflow.zig	Provider error patterns, exclusions, silent overflow, and length-stop overflow ported
packages/ai/src/utils/sanitize-unicode.ts	implemented	src/bulb_ai/utils/sanitize_unicode.zig	WTF-8 surrogate cleanup for native UTF-8 provider payloads
packages/ai/src/utils/typebox-helpers.ts	implemented	src/bulb_ai/utils/typebox_helpers.zig	Native StringEnum helper emits provider-compatible JSON schema without TypeScript/TypeBox runtime
packages/ai/src/utils/validation.ts	in_progress	src/bulb_ai/utils/validation.zig	Plain JSON schema primitive, nested object, array, and additional-property coercion ported; complete schema diagnostics remain
packages/ai/test/anthropic-sse-parsing.test.ts	in_progress	src/bulb_ai/providers/anthropic_sse.zig	Raw malformed SSE JSON repair, streamed tool JSON repair, and unknown post-stop event regressions ported; full fake Anthropic client path remains
packages/ai/test/anthropic-oauth.test.ts	implemented	src/bulb_ai/utils/oauth/anthropic.zig	Upstream localhost redirect URI preservation during manual login and refresh scope omission regressions ported with deterministic native callback and HTTP transport harnesses
packages/ai/test/azure-openai-base-url.test.ts	implemented	src/bulb_ai/providers/azure_openai_responses.zig	Azure Responses base URL normalization, invalid URL handling, resource-name default URL construction, deployment-name map parsing, prompt_cache_key clamping, API-version propagation, and query-preserving native request URL coverage ported without credentials
packages/ai/test/cache-retention.test.ts	in_progress	src/bulb_ai/providers/openai_responses.zig	Cache-retention resolver, Anthropic cache-control ttl, OpenAI prompt_cache_key, prompt_cache_retention helpers, and OpenAI Responses payload-builder capture ported with BULB_CACHE_RETENTION semantics; remaining provider branches stay incremental
packages/ai/test/env-api-keys.test.ts	implemented	src/bulb_ai/utils/env_api_keys.zig	Copilot generic-token exclusion and explicit credential resolution regression coverage ported
packages/ai/test/fireworks-models.test.ts	in_progress	src/bulb_ai/models.zig	Generated Fireworks model metadata, env-key mapping, and router discovery ported; Anthropic request compatibility tests remain with provider transport
packages/ai/test/faux-provider.test.ts	in_progress	src/bulb_ai/faux_provider.zig	Native regression coverage ported for models, metadata, queues, factories, usage, cache simulation, stream events, aborts, and unregister
packages/ai/test/github-copilot-oauth.test.ts	implemented	src/bulb_ai/utils/oauth/github_copilot.zig	Upstream device-code callback, immediate polling, slow_down interval increase, and slow_down timeout regressions ported with deterministic clock and transport hooks; domain and base-URL helper coverage added
packages/ai/test/openrouter-images.test.ts	in_progress	src/bulb_ai/image_models.zig	OpenRouter image model metadata and registry lookup coverage started; image generation transport tests remain
packages/ai/test/openai-completions-cache-control-format.test.ts	implemented	src/bulb_ai/providers/openai_completions.zig	Anthropic-style cache_control markers on instruction messages, last tools, and last conversation content ported with cacheRetention none coverage
packages/ai/test/openai-completions-empty-tools.test.ts	in_progress	src/bulb_ai/providers/openai_completions.zig	Empty tool omission, explicit max token field selection, tool-history tools: [], Cloudflare AI Gateway /compat construction, BYOK Authorization preservation, and gateway session-affinity regressions ported; request execution now covered separately by the native retry harness, with provider-specific execution cases remaining
packages/ai/test/openai-completions-prompt-cache.test.ts	implemented	src/bulb_ai/providers/openai_completions.zig	Prompt cache key/retention fields, Unicode-safe clamping, proxy compatibility, Bulb cache environment semantics, and session-affinity generated/override/none cases now run through the native stream request-capture transport
packages/ai/test/openai-completions-response-model.test.ts	implemented	src/bulb_ai/providers/openai_completions.zig	Routed chunk.model is exposed as response_model while preserving the requested model id
packages/ai/test/openai-completions-retry.test.ts	implemented	src/bulb_ai/providers/openai_completions.zig	SDK retry option propagation translated to native transport max_retries/timeout recording, with transient HTTP status retry behavior covered by a deterministic fake transport
packages/ai/test/openai-completions-thinking-as-text.test.ts	in_progress	src/bulb_ai/providers/openai_completions.zig	Thinking replay to assistant text parts ported; endpoint/SSE transport regression remains
packages/ai/test/openai-completions-tool-choice.test.ts	in_progress	src/bulb_ai/providers/openai_completions.zig	toolChoice forwarding, strict-tool omission, reasoning effort mapping, z.ai tool_stream payloads, non-standard finish_reason errors, null/truncated stream handling, reasoning signatures, cache-write usage, and stable/parallel tool-call deltas ported; remaining live/provider client cases remain
packages/ai/test/openai-completions-tool-result-images.test.ts	implemented	src/bulb_ai/providers/openai_completions.zig	Consecutive tool-result images are batched into a follow-up user image message for vision-capable OpenAI-compatible models
packages/ai/test/oauth-device-code.test.ts	implemented	src/bulb_ai/utils/oauth/device_code.zig	Immediate first poll, delayed second poll, completion, and cancellation regressions ported with deterministic native clock/sleeper hooks
packages/ai/test/openai-codex-oauth.test.ts	implemented	src/bulb_ai/utils/oauth/openai_codex.zig	Device-code login, provider method selection, cancellation, timeout, 403/404 pending handling, poll failure body propagation, token refresh failure diagnostics, and account-id extraction ported
packages/ai/test/openai-codex-stream.test.ts	in_progress	src/bulb_ai/providers/openai_codex_responses.zig	SSE payload/header contract, session affinity, prompt-cache clamp, JWT account extraction, terminal-event mapping, service-tier multipliers, simple xhigh reasoning, transient retry classification, delay cap, Retry-After headers, exponential retry execution, response-header extraction, WebSocket header, auto WebSocket routing, before-start fallback, after-start idle error, provider_transport_failure diagnostic details, cached-context delta regressions, session debug snapshots, and sticky WebSocket-to-SSE fallback memory ported; live native WebSocket socket I/O cases remain
packages/ai/test/openai-responses-foreign-toolcall-id.test.ts	implemented	src/bulb_ai/providers/openai_responses_shared.zig	Foreign Copilot Responses tool-call item IDs are normalized to bounded fc_<shortHash> identifiers while preserving call IDs
packages/ai/test/openai-responses-copilot-provider.test.ts	implemented	src/bulb_ai/providers/openai_responses.zig	Responses provider defaults, no-reasoning Copilot behavior, OpenAI off-reasoning matrix, cache-affinity header generation/override/none cases, prompt-cache-key clamping, and service-tier cost multipliers ported through native payload and fake transport tests
packages/ai/test/openai-responses-message-id.test.ts	implemented	src/bulb_ai/providers/openai_responses_shared.zig	Responses replay conversion emits unique fallback msg_pi IDs for multiple assistant text blocks produced from one prior turn
packages/ai/test/openai-responses-partial-json-cleanup.test.ts	implemented	src/bulb_ai/providers/openai_responses_shared.zig	Responses function-call streaming finalization parses partial JSON and persists only final arguments without the scratch buffer
packages/ai/test/openrouter-cache-write-repro.test.ts	in_progress	src/bulb_ai/providers/openai_completions.zig	Cache-write token preservation ported in native OpenAI completions usage parsing; credentialed OpenRouter E2E remains opt-in
packages/ai/test/overflow.test.ts	implemented	src/bulb_ai/utils/overflow.zig	Explicit provider, exclusion, silent, and length-stop overflow regressions ported
packages/ai/test/supports-xhigh.test.ts	implemented	src/bulb_ai/models.zig	Supported thinking-level matrix ported against the generated model snapshot
packages/ai/test/together-models.test.ts	implemented	src/bulb_ai/models.zig	Together metadata, thinking-level maps, compat flags, and env-key coverage ported
packages/ai/test/tool-call-id-normalization.test.ts	in_progress	src/bulb_ai/providers/transform_messages.zig	Exact long OpenAI Responses ID normalization and tool-result remapping ported without credentialed live handoff; opt-in provider handoff remains
packages/ai/test/total-tokens.test.ts	in_progress	src/bulb_ai/types.zig	Total token accounting invariant started
packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts	implemented	src/bulb_ai/providers/transform_messages.zig	Copilot OpenAI-to-Anthropic thinking conversion, thought-signature stripping, ID normalization, and synthetic tool-result cases ported
packages/ai/test/validation.test.ts	in_progress	src/bulb_ai/utils/validation.zig	Serialized plain-schema primitive coercion and rejection cases ported with additional nested coverage
packages/ai/test/xiaomi-models.test.ts	implemented	src/bulb_ai/models.zig	MiMo billing-provider and token-plan omission regressions ported
packages/coding-agent/src/config.ts	in_progress	src/bulb_coding_agent/config.zig	Bulb-native product constants, release service URL override, ~/.bulb/agent default, BULB_CODING_AGENT_DIR override, tilde expansion, and auth path helper ported; broader native release and resource paths remain
packages/coding-agent/src/core/auth-storage.ts	in_progress	src/bulb_coding_agent/auth_storage.zig	Owned API-key and OAuth JSON credentials, secure file and in-memory backends, locked merge-preserving provider writes, malformed-file protection, error drains, runtime/stored/environment/fallback precedence, auth status, provider listing, login/logout, lock-aware OAuth refresh, stale persisted-token reread, and compromised-lock retry behavior ported; externally pluggable storage backend API remains
packages/coding-agent/src/core/keybindings.ts	implemented	src/bulb_coding_agent/keybindings.zig	App keybinding registry, platform-specific defaults, legacy-name migration table, ordered migration serialization, file loader, reloadable manager, and effective/user config accessors ported
packages/coding-agent/src/core/model-registry.ts	in_progress	src/bulb_coding_agent/model_registry.zig	Native model registry foundation with built-in model loading, custom models.json provider models, path-aware aggregated schema diagnostics, malformed JSON/load diagnostics, provider semantic validation, provider base URL/compat overrides, OpenRouter/Vercel routing compat parsing and deep merge, per-model overrides for name/reasoning/thinkingLevelMap/input/cost/contextWindow/maxTokens/headers/compat, request-time API-key/header resolution, authHeader injection, provider auth status, command/env/literal key handling, allocator-owned dynamic provider registration, built-in/custom dynamic model replacement and overlay refresh replay, unregister restoration, legacy uppercase extension config migration, OAuth registration restoration, OAuth model modification, dynamic streamSimple registration/restoration, and provider display names ported; exact TypeBox localized wording remains
packages/coding-agent/src/core/session-cwd.ts	implemented	src/bulb_coding_agent/session_cwd.zig	Native session cwd source contract, persisted-session missing-directory detection, exact error and prompt formatting, issue payload, and controlled assertion ported
packages/coding-agent/src/core/session-manager.ts	in_progress	src/bulb_coding_agent/session_manager.zig	Native allocator-owned raw JSONL loading with malformed-line skipping, validated session headers, Pi-compatible ID validation, valid persisted-session open/cwd override behavior, getters, and cwd-source adapter ported; new/in-memory sessions, invalid-file recovery, persistence, migrations, recent-session lookup, tree/context, and mutations remain
packages/coding-agent/src/core/model-resolver.ts	implemented	src/bulb_coding_agent/model_resolver.zig	Default provider model table, exact provider/model reference matching, alias/date fuzzy selection, colon-aware thinking-level parsing, CLI provider inference, custom provider fallback IDs, registry-backed initial-model selection, structured session restore fallback, duplicate suppression, slash-aware glob/globstar scoping, minimatch brace/extglob scoped matching, and CLI stdout/stderr presentation ported
packages/coding-agent/src/core/messages.ts	implemented	src/bulb_coding_agent/messages.zig	Bash execution, custom extension messages, branch summaries, compaction summaries, ISO timestamp factories, and convertToLlm transformer ported with owned generated text/content and borrowed pass-through AI messages
packages/coding-agent/src/core/output-guard.ts	implemented	src/bulb_coding_agent/output_guard.zig	Native stdout takeover guard ported with raw stdout preservation, guarded stdout-to-stderr routing, idempotent restore, retryable raw stdout backpressure handling, and flush/backpressure hooks
packages/coding-agent/src/core/prompt-templates.ts	implemented	src/bulb_coding_agent/prompt_templates.zig	Native owned prompt loading from global, project, and explicit paths; symlink-aware Markdown discovery; source scopes; frontmatter metadata; quoted argument parsing; ordered placeholder substitution; slash expansion, and nested frontmatter tolerance ported
