upstream_path	status	bulb_path	notes
packages/coding-agent/src/core/provider-display-names.ts	implemented	src/bulb_coding_agent/provider_display_names.zig	Built-in provider display-name table ported as a reusable native module shared by model registry and login selector logic
packages/coding-agent/src/core/tools/path-utils.ts	implemented	src/bulb_coding_agent/path_utils.zig	Home expansion, @file stripping, Unicode-space normalization, cwd resolution, existence checks, macOS screenshot AM/PM narrow-space fallback, NFD accent fallback, curly apostrophe fallback, and combined quote/accent read-path regressions ported
packages/coding-agent/src/core/resolve-config-value.ts	implemented	src/bulb_coding_agent/resolve_config_value.zig	Literal, environment-template, escape, shell-command, trimmed-output, failure, command-cache, uncached required resolution, Pi-compatible failure diagnostics, missing-variable/configured checks, legacy-variable handling, header resolution helpers, and Windows configured-shell fallback ported.
packages/coding-agent/src/core/source-info.ts	implemented	src/bulb_coding_agent/source_info.zig	Source scope and origin metadata plus regular and synthetic constructors ported
packages/coding-agent/src/utils/ansi.ts	implemented	src/bulb_coding_agent/ansi.zig	Pi strip-ansi-compatible OSC/CSI scanning, C1 CSI handling, incomplete-sequence preservation, and native owned output ported
packages/coding-agent/src/utils/frontmatter.ts	implemented	src/bulb_coding_agent/frontmatter.zig	Newline normalization, frontmatter extraction/stripping, quoted/plain scalar maps, booleans, numbers, nulls, comments, multiline block scalars, inline and indentation-based nested YAML collections, invalid-YAML diagnostics, and owned native results ported
packages/coding-agent/src/utils/git.ts	implemented	src/bulb_coding_agent/git.zig	Explicit HTTP/HTTPS/SSH/Git URLs, git-prefixed SCP, host/path and hosted-git-info shortcut shorthands, @ and # refs, pin state, suffix normalization, clone-safe repo URLs, and owned native source records ported
packages/coding-agent/src/utils/json.ts	implemented	src/bulb_coding_agent/json.zig	Pi-compatible JSON line-comment and trailing-comma stripping ported with string-literal preservation and shared models.json use
packages/coding-agent/src/utils/mime.ts	implemented	src/bulb_coding_agent/mime.zig	Supported image MIME sniffing for JPEG, PNG, GIF, WebP, APNG rejection, and file-prefix reads ported
packages/coding-agent/src/utils/paths.ts	implemented	src/bulb_coding_agent/paths.zig	Canonical path fallback, symlink resolution, local/remote package-source detection, tilde normalization, file URL decoding/validation, cwd-relative path detection, slash formatting, and best-effort cloud-sync ignore xattr/setfattr behavior ported
packages/coding-agent/src/utils/shell.ts	implemented	src/bulb_coding_agent/shell.zig	Zig-native shell config/env, output sanitization, and detached child tracker/kill helper.
packages/coding-agent/src/utils/sleep.ts	implemented	src/bulb_coding_agent/sleep.zig	Abort-aware Zig sleeper interface matching Pi sleep semantics for native runtimes.
packages/coding-agent/src/utils/pi-user-agent.ts	implemented	src/bulb_coding_agent/user_agent.zig	Bulb-native user-agent formatter ported with Pi-compatible platform/arch naming and Zig runtime branding
packages/coding-agent/src/utils/version-check.ts	implemented	src/bulb_coding_agent/version_check.zig	Bulb-native release version checker ported with semver comparison, service-base URL resolution, BULB skip/offline flags, user-agent header, HTTP transport injection, metadata/note trimming, and non-ok response handling
packages/coding-agent/src/modes/interactive/components/oauth-selector.ts	in_progress	src/bulb_coding_agent/oauth_selector.zig	Native auth selector provider records, search/fuzzy filtering, selected rendering, status indicators, no-provider messages, and selection/cancel input callbacks ported; full interactive-mode theme/DynamicBorder integration remains
packages/coding-agent/src/modes/interactive/interactive-mode.ts	in_progress	src/bulb_coding_agent/oauth_selector.zig	isApiKeyLoginProvider built-in/OAuth provider split ported for login selectors; broader interactive mode remains
packages/coding-agent/test/ansi-utils.test.ts	implemented	src/bulb_coding_agent/ansi.zig	Upstream common OSC/CSI, RIS, single-byte ESC, C1 CSI, incomplete control-string, and compatibility regressions ported; Zig typing makes non-string inputs unrepresentable
packages/coding-agent/test/auth-storage.test.ts	in_progress	src/bulb_coding_agent/auth_storage.zig	Runtime/stored/environment/fallback precedence, command-cache storage integration, merge-preserving persistence, malformed-file protection, drained reload errors, secret-free auth status, stale persisted OAuth reread, lock compromise retry, and login/logout regressions ported; remaining exact API-key literal/env command cases continue through resolve-config-value coverage
packages/coding-agent/test/frontmatter.test.ts	implemented	src/bulb_coding_agent/frontmatter.zig	Upstream quoted keys, normalized newlines, invalid YAML line/column, multiline scalar, missing delimiter, comment-only map, strip, and plain-body regressions ported
packages/coding-agent/test/git-ssh-url.test.ts	implemented	src/bulb_coding_agent/git.zig	Upstream explicit protocol, git-prefixed shorthand, hosted alias, @/# ref, and unsupported unprefixed shorthand regressions ported
packages/coding-agent/test/keybindings-migration.test.ts	implemented	src/bulb_coding_agent/keybindings.zig	Upstream legacy keybindings rewrite, namespaced-precedence, and in-memory migrated load-before-write regressions ported
packages/coding-agent/test/model-registry.test.ts	in_progress	src/bulb_coding_agent/model_registry.zig	API-key command/env/literal resolution, uncached provider lookup, provider auth status labels, command-backed availability checks, missing explicit env handling, provider/model headers, authHeader request-time regressions, malformed/schema/semantic models.json validation, aggregated schema diagnostics, schema-valid empty input arrays, custom model thinking/compat parsing, provider compat overrides, modelOverride routing compat, modelOverride refresh/restore, dynamic provider replay/override/unregister, built-in replacement and header-only overlay refresh cases, failed replacement isolation, display-name precedence, OAuth restoration and model modifiers, streamSimple validation/restoration, and uppercase extension config migration cases ported; broader model-registry tests remain
packages/coding-agent/test/session-cwd.test.ts	in_progress	src/bulb_coding_agent/session_cwd.zig	Missing stored cwd detection, real SessionManager JSONL open and effective-cwd override integration, and pre-runtime controlled rejection ported; agent-session-runtime factory integration remains
packages/coding-agent/test/session-manager/custom-session-id.test.ts	in_progress	src/bulb_coding_agent/session_manager.zig	Accepted and rejected custom session ID validation cases ported; newSession ID propagation, UUIDv7 generation, persisted create, branch, and fork cases remain
packages/coding-agent/test/session-manager/file-operations.test.ts	in_progress	src/bulb_coding_agent/session_manager.zig	Missing, empty, headerless, malformed, valid, and mixed JSONL loader plus valid SessionManager open cases ported; giant sparse-file regression, recent-session lookup, invalid-file rewrite, and flat-session directory cases remain
packages/coding-agent/test/model-resolver.test.ts	implemented	src/bulb_coding_agent/model_resolver.zig	parseModelPattern simple, thinking suffix, OpenRouter colon ID, invalid suffix, CLI provider/model inference, gateway precedence, provider-prefixed fuzzy matching, default table, and registry-backed findInitialModel regressions ported
packages/coding-agent/test/oauth-selector.test.ts	implemented	src/bulb_coding_agent/oauth_selector.zig	Upstream provider split, stored OAuth distinction in API-key selector, environment key, custom status resolver, models.json key, and models.json command status cases ported
packages/coding-agent/test/path-utils.test.ts	implemented	src/bulb_coding_agent/path_utils.zig	Upstream expandPath, resolveToCwd, existing-file, Unicode accent, curly quote, French screenshot, and AM/PM screenshot path regressions ported
packages/coding-agent/test/paths.test.ts	implemented	src/bulb_coding_agent/paths.zig	Upstream canonicalizePath, symlink, missing/dangling fallback, cwd-relative traversal, tilde, file URL, percent literal, and isLocalPath regressions ported
packages/coding-agent/test/pi-user-agent.test.ts	implemented	src/bulb_coding_agent/user_agent.zig	Upstream user-agent formatting test translated to Bulb product name and Zig-native runtime string
packages/coding-agent/test/prompt-templates.test.ts	implemented	src/bulb_coding_agent/prompt_templates.zig	Upstream positional, wildcard, non-recursive, slice, quote, whitespace, Unicode, multiline expansion, and argument-hint frontmatter regressions ported
packages/coding-agent/test/version-check.test.ts	implemented	src/bulb_coding_agent/version_check.zig	Upstream version comparison, newer-only filtering, latest-version API request contract, package metadata, update note, and disabled-check regressions translated to Bulb-native tests
packages/tui/src/keybindings.ts	implemented	src/bulb_tui/keybindings.zig	Native default keybinding registry, ordered user overrides, duplicate normalization, conflict reporting, resolved config output, and global default-manager foundations ported
packages/tui/src/keys.ts	implemented	src/bulb_tui/keys.zig	Kitty CSI-u alternate-layout/event parsing, xterm modifyOtherKeys, legacy navigation/function/modifier sequences, printable decoders, release/repeat helpers, Windows Terminal backspace env heuristic, and key matching ported
packages/tui/src/components/box.ts	implemented	src/bulb_tui/root.zig	Native component adapter, child rendering, padding, background application, and invalidation behavior ported
packages/tui/src/components/cancellable-loader.ts	implemented	src/bulb_tui/root.zig	Native cancellable loader wrapper, abort signal state, Escape/Ctrl-C keybinding handling, dispose, and abort callback behavior ported
packages/tui/src/components/editor.ts	in_progress	src/bulb_tui/editor.zig	Native Editor component skeleton, prompt history, core multiline editing, backslash-enter workaround, Kitty printable decode, Unicode grapheme cursor/delete, word wrapping/rendering, kill ring, undo, character jump, sticky-column visual movement, page-scroll routing, public state accessors, autocomplete provider/menu application state, rendered autocomplete dropdown rows, and large paste marker storage/expansion/atomic navigation ported; async autocomplete debounce/abort polish remains
packages/tui/src/components/image.ts	implemented	src/bulb_tui/root.zig	Native Image component fallback rendering, Kitty/iTerm2 protocol row accounting, image-id reuse, cached render invalidation, and explicit allocator ownership ported
packages/tui/src/components/input.ts	implemented	src/bulb_tui/input.zig	Native single-line input component, submit/escape callbacks, horizontal scrolling render, cursor marker, bracketed paste cleanup, kill ring/yank-pop, undo stack, cursor movement, and Pi-compatible wide-text handling ported
packages/tui/src/components/loader.ts	implemented	src/bulb_tui/root.zig	Native text-backed loader, default/custom indicator frames, verbatim custom indicators, message updates, render requests, stop/start state, and deterministic frame advancement ported
packages/tui/src/components/markdown.ts	implemented	src/bulb_tui/root.zig	Native Markdown component, default/theme styling, strict strikethrough, inline code/bold/links, OSC 8 fallback, lists, blockquotes, fenced code, tables, spacing normalization, padding/background, image-line bypass, and render cache ported
packages/tui/src/components/select-list.ts	implemented	src/bulb_tui/root.zig	Native select list filtering, scrolling window, keybinding input, callbacks, description alignment, primary-column bounds, and custom truncation ported
packages/tui/src/components/settings-list.ts	implemented	src/bulb_tui/root.zig	Native settings list item ownership, updateValue, render/search filtering, value cycling, cancel handling, submenu delegation, selected label/value theme hooks, descriptions, hints, scroll window, and focused in-module regressions ported
packages/tui/src/components/spacer.ts	implemented	src/bulb_tui/root.zig	Native empty-line spacer component and mutable line count ported
packages/tui/src/components/text.ts	implemented	src/bulb_tui/root.zig	Native text component wrapping, tab normalization, padding, optional background styling, mutation, and invalidation behavior ported
packages/tui/src/components/truncated-text.ts	implemented	src/bulb_tui/root.zig	Native single-line truncating text component with horizontal/vertical padding and ANSI-aware width behavior ported
packages/tui/src/editor-component.ts	in_progress	src/bulb_tui/editor.zig	Native opaque EditorComponent vtable for getText, setText, handleInput, and render started; optional extension hooks for history, insertion, autocomplete, and appearance remain
packages/tui/src/kill-ring.ts	implemented	src/bulb_tui/kill_ring.zig	Native kill ring push, peek, rotate, and lifetime behavior ported
packages/tui/src/native-modifiers.ts	implemented	src/bulb_tui/native_modifiers.zig	Native modifier API surface ported with Pi-compatible false fallback when optional platform hooks are unavailable
packages/tui/src/autocomplete.ts	implemented	src/bulb_tui/autocomplete.zig	Native combined slash/path autocomplete provider, quoted path application, direct directory completion, fuzzy @ attachment search, scoped recursive filesystem walking, symlink handling, and .git exclusion ported without fd/Node runtime
packages/tui/src/fuzzy.ts	implemented	src/bulb_tui/fuzzy.zig	Native fuzzy match/filter scoring, tokenized filtering, case-insensitive matching, word-boundary scoring, stable result ordering, and swapped alpha-numeric model token matching ported
packages/tui/src/stdin-buffer.ts	implemented	src/bulb_tui/stdin_buffer.zig	Native buffered input parsing, bracketed paste handling, old-style mouse splitting, kitty duplicate suppression, and timeout flushing ported
packages/tui/src/terminal-image.ts	implemented	src/bulb_tui/terminal_image.zig	Terminal capability detection, tmux/screen hyperlink rules, Kitty/iTerm2 encoding, image sizing, dimension sniffing, hyperlink wrapping, fallback labels, and cache controls ported
packages/tui/src/terminal.ts	in_progress	src/bulb_tui/terminal.zig	Native terminal interface, Apple Terminal Shift+Enter normalization, Kitty keyboard negotiation parsing/fallback state machine, progress/title/cursor primitives, deterministic ProcessTerminal harness, and dimension fallback ported; raw TTY lifecycle, stdin draining timing, write logging, and platform helper loading remain
packages/tui/src/tui.ts	in_progress	src/bulb_tui/root.zig	Native Container/TUI runtime, virtual terminal test harness, focus/input dispatch, cell-size response handling, overlay layout/compositing, overlay focus-restore state machine, visibility fallback, blocked replacement release, focus/hide cleanup coverage, focus-cycle prevention, no-op guard coverage, render-order promotion, line resets, image-id cleanup, Kitty changed-range expansion, resize/shrink redraw decisions, Pi-style differential cursor movement, hardware cursor marker positioning, viewport-overwrite regression, stale-height clearing, render viewport accounting, and Markdown style-leak cell assertions ported; render throttling/debug log plumbing and live terminal edge cases remain
packages/tui/src/undo-stack.ts	implemented	src/bulb_tui/undo_stack.zig	Native clonable undo stack with explicit deinit hooks ported
packages/tui/src/word-navigation.ts	implemented	src/bulb_tui/word_navigation.zig	Native forward/backward word navigation and atomic segment handling ported
packages/tui/src/utils.ts	implemented	src/bulb_tui/root.zig	Native visible width, ANSI/OSC/APC extraction, terminal normalization, ANSI-aware wrapping/truncation, slice helpers, SGR state tracking, OSC 8 hyperlink continuation, and regional-indicator/emoji width handling ported
packages/tui/test/autocomplete.test.ts	implemented	src/bulb_tui/autocomplete.zig	Upstream path-prefix extraction, fuzzy @ attachment, scoped full-path search, hidden/.git filtering, symlink, quoted path, dot-slash, and apply-completion regressions ported with a native walker
packages/tui/test/bug-regression-isimageline-startswith-bug.test.ts	implemented	src/bulb_tui/terminal_image.zig	Long-line image escape detection regression translated with terminal-capability-independent matching
packages/tui/test/chat-simple.ts	implemented	src/bulb_tui/examples.zig	Native simple-chat demo constants, slash-command provider wiring, deterministic response selection, welcome/editor frame rendering, and regression coverage ported without Node timers or process exits
packages/tui/test/editor.test.ts	in_progress	src/bulb_tui/editor.zig	Upstream prompt history, defensive state accessors, backslash-enter, CSI-u printable input, Unicode editing, word deletion/navigation, wordWrapLine, oversized atomic wrapping, wide render, kill ring, undo basics, autocomplete menu/application, rendered autocomplete dropdown, slash argument completion, character jump, sticky column, and paste-marker atomic behavior regression groups ported; async debounce/abort coverage remains
packages/tui/test/fuzzy.test.ts	implemented	src/bulb_tui/fuzzy.zig	Upstream fuzzyMatch and fuzzyFilter empty, ordering, scoring, case, exact, swapped alpha-numeric, and custom getText regressions ported
packages/tui/test/image-test.ts	implemented	src/bulb_tui/examples.zig	Native image demo inspection, file-loading helper, fallback-colored Image rendering frame, PNG dimension coverage, and Ctrl-C copy text ported without Node console/process helpers
packages/tui/test/input.test.ts	implemented	src/bulb_tui/input.zig	Upstream submit/backslash, wide render overflow, cursor visibility, kill ring, yank/yank-pop, Unicode word deletion, paste cleanup, and undo regressions ported
packages/tui/test/key-tester.ts	implemented	src/bulb_tui/examples.zig	Native KeyLogger component ports key hex/char/repr logging, bounded log retention, render frame, and Ctrl-C exit state without process.exit
packages/tui/test/keybindings.test.ts	implemented	src/bulb_tui/keybindings.zig	Upstream default-preservation and direct-conflict regressions ported
packages/tui/test/keys.test.ts	implemented	src/bulb_tui/keys.zig	Upstream Kitty alternate-layout, super/digit/keypad, event/remap, modifyOtherKeys, legacy ctrl/symbol/alt/navigation, parseKey, printable decode, and event-helper regressions ported
packages/tui/test/markdown.test.ts	implemented	src/bulb_tui/root.zig	Upstream nested/ordered/task lists, tables, mixed blocks, block spacing, blockquotes, pre-styled thinking text, heading style restoration, h1 padding style-leak assertions, strikethrough, links, cache, padding, and HTML-like text/code regressions ported
packages/tui/test/overlay-non-capturing.test.ts	implemented	src/bulb_tui/root.zig	Upstream non-capturing overlay suite translated, including focus preservation, explicit focus transfer, input dispatch, unfocus restoration, hide/unhide behavior, capturing fallback, deferred sub-overlay cleanup, blocked replacement release, base focus steals, visibility fallback/restore, cyclic preFocus ancestry, focus-cycle prevention, no-op guards, and render-order promotion
packages/tui/test/overlay-options.test.ts	implemented	src/bulb_tui/root.zig	Upstream overlay option regressions translated, including overflow protection, ANSI/OSC/styled compositing, wide-character boundaries, terminal-edge placement, percentage width with minWidth, anchors, margin object layout, offsets, absolute and percentage row/col positioning, maxHeight cells/percent, and stacked overlay ordering/positioning; JS-only negative margin and numeric margin coercions are intentionally represented by Zig's typed OverlayMargin API
packages/tui/test/overlay-short-content.test.ts	implemented	src/bulb_tui/root.zig	Upstream short-content centered overlay visibility regression ported with native VirtualTerminal viewport assertions
packages/tui/test/stdin-buffer.test.ts	implemented	src/bulb_tui/stdin_buffer.zig	Upstream buffered input, mouse splitting, kitty duplicate suppression, flush, clear, bracketed paste, and destroy regressions ported
packages/tui/test/terminal-image.test.ts	implemented	src/bulb_tui/terminal_image.zig	Upstream image-line detection, terminal capability matrix, Kitty cursor/deletion behavior, render sizing, hyperlink formatting, image fallback, and dimension sniffing ported
packages/tui/test/terminal.test.ts	implemented	src/bulb_tui/terminal.zig	Upstream Apple Terminal normalization, Kitty keyboard negotiation activation/fallback/late-split/CSI replay, cleanup writes, and dimension fallback tests ported
packages/tui/test/regression-regional-indicator-width.test.ts	implemented	src/bulb_tui/root.zig	Upstream regional-indicator singleton, flag-pair, partial-list wrapping, and streaming emoji width regressions ported
packages/tui/test/select-list.test.ts	implemented	src/bulb_tui/root.zig	Upstream multiline-description normalization, description alignment, primary-column bounds, and custom truncation regressions ported
packages/tui/test/test-themes.ts	implemented	src/bulb_tui/examples.zig	Chalk test themes translated to native ANSI TextStyle helpers for select list, markdown, and editor demo coverage
packages/tui/test/truncate-to-width.test.ts	implemented	src/bulb_tui/root.zig	Upstream truncation, ANSI reset, malformed escape, wide ellipsis, padding, contiguous-prefix, visible-width, and Thai/Lao normalization regressions ported
packages/tui/test/truncated-text.test.ts	implemented	src/bulb_tui/root.zig	Upstream exact-width padding, vertical padding, ANSI preservation, styled truncation, empty text, and newline cutoff regressions ported
packages/tui/test/tui-cell-size-input.test.ts	implemented	src/bulb_tui/root.zig	Upstream startup cell-size query bare-escape forwarding and CSI 6;height;width t cell-dimension response consumption regressions ported
packages/tui/test/tui-overlay-style-leak.test.ts	implemented	src/bulb_tui/root.zig	Upstream no-overlay trailing reset and overlay-sliced SGR reset italic leakage regressions ported with native VirtualTerminal cell-style assertions
packages/tui/test/tui-render.test.ts	implemented	src/bulb_tui/root.zig	Upstream Kitty cleanup ordering, reserved-row image redraw, full-redraw image deletion, width/height resize redraws, Termux height-skip behavior, shrink clearing, shrink-to-single/empty, append-after-shrink, viewport-up redraws, line-change differential matrix, style resets, empty-content recovery, and stale transient-height regressions ported
packages/tui/test/viewport-overwrite-repro.ts	implemented	src/bulb_tui/root.zig	Upstream pre-tool/tool-output/post-tool viewport overwrite repro translated with native differential rendering and scrollback ordering assertions
packages/tui/test/virtual-terminal.ts	in_progress	src/bulb_tui/root.zig	Native VirtualTerminal supports start/stop/write capture, viewport and scrollback snapshots, resize callbacks, input injection, write logging, viewport-relative cursor position, Kitty-active reporting, italic/underline cell inspection, synchronized TUI payload interpretation, direct CSI cursor movement, clear-line/clear-from-cursor/clear-screen controls, reset/clear helpers, column positioning, and title writes; full xterm parity remains limited to the control sequences exercised by ported tests
packages/tui/test/wrap-ansi.test.ts	implemented	src/bulb_tui/root.zig	Upstream ANSI wrapping, underline/background preservation, trailing whitespace trimming, OSC marker width, color continuation, and OSC 8 hyperlink continuation regressions ported
packages/tui/test/word-navigation.test.ts	implemented	src/bulb_tui/word_navigation.zig	Upstream word-boundary backward/forward and punctuation regression coverage ported
